"year","state","avg_score","grade_level","subject"
2015,"HAWAII","237.8958",4,"Mathematics"
2015,"HAWAII","215.1243",4,"Reading"
2015,"HAWAII","279.3401",8,"Mathematics"
2015,"HAWAII","257.3504",8,"Reading"
2015,"IDAHO","238.7996",4,"Mathematics"
2015,"IDAHO","221.6901",4,"Reading"
2015,"IDAHO","283.7423",8,"Mathematics"
2015,"IDAHO","268.5535",8,"Reading"
2015,"ILLINOIS","237.3078",4,"Mathematics"
2015,"ILLINOIS","222.0223",4,"Reading"
2015,"ILLINOIS","281.9686",8,"Mathematics"
2015,"ILLINOIS","266.8067",8,"Reading"
2015,"INDIANA","247.6522",4,"Mathematics"
2015,"INDIANA","227.2789",4,"Reading"
2015,"INDIANA","287.1752",8,"Mathematics"
2015,"INDIANA","268.2535",8,"Reading"
2015,"IOWA","243.3399",4,"Mathematics"
2015,"IOWA","223.6294",4,"Reading"
2015,"IOWA","286.4162",8,"Mathematics"
2015,"IOWA","268.2006",8,"Reading"
2015,"KANSAS","241.0672",4,"Mathematics"
2015,"KANSAS","221.0899",4,"Reading"
2015,"KANSAS","283.8711",8,"Mathematics"
2015,"KANSAS","266.7655",8,"Reading"
2015,"KENTUCKY","241.7278",4,"Mathematics"
2015,"KENTUCKY","228.0552",4,"Reading"
2015,"KENTUCKY","277.9473",8,"Mathematics"
2015,"KENTUCKY","267.7729",8,"Reading"
2015,"LOUISIANA","234.2819",4,"Mathematics"
2015,"LOUISIANA","216.1993",4,"Reading"
2015,"LOUISIANA","268.4324",8,"Mathematics"
2015,"LOUISIANA","255.4694",8,"Reading"
2015,"MAINE","242.2447",4,"Mathematics"
2015,"MAINE","223.7286",4,"Reading"
2015,"MAINE","284.8755",8,"Mathematics"
2015,"MAINE","268.3912",8,"Reading"
2015,"MARYLAND","239.4998",4,"Mathematics"
2015,"MARYLAND","222.9442",4,"Reading"
2015,"MARYLAND","283.149",8,"Mathematics"
2015,"MARYLAND","267.9055",8,"Reading"
2015,"MASSACHUSETTS","250.5658",4,"Mathematics"
2015,"MASSACHUSETTS","235.2754",4,"Reading"
2015,"MASSACHUSETTS","296.9086",8,"Mathematics"
2015,"MASSACHUSETTS","274.4976",8,"Reading"
2015,"MICHIGAN","235.7289",4,"Mathematics"
2015,"MICHIGAN","216.3066",4,"Reading"
2015,"MICHIGAN","278.1687",8,"Mathematics"
2015,"MICHIGAN","264.4968",8,"Reading"
2015,"MINNESOTA","249.5758",4,"Mathematics"
2015,"MINNESOTA","223.3529",4,"Reading"
2015,"MINNESOTA","294.1478",8,"Mathematics"
2015,"MINNESOTA","270.2368",8,"Reading"
2015,"MISSISSIPPI","234.2431",4,"Mathematics"
2015,"MISSISSIPPI","214.1107",4,"Reading"
2015,"MISSISSIPPI","270.5805",8,"Mathematics"
2015,"MISSISSIPPI","251.9762",8,"Reading"
2015,"MISSOURI","238.9649",4,"Mathematics"
2015,"MISSOURI","222.7255",4,"Reading"
2015,"MISSOURI","280.8214",8,"Mathematics"
2015,"MISSOURI","266.8764",8,"Reading"
2015,"MONTANA","241.287",4,"Mathematics"
2015,"MONTANA","224.7574",4,"Reading"
2015,"MONTANA","287.464",8,"Mathematics"
2015,"MONTANA","269.9568",8,"Reading"
2015,"NEBRASKA","243.8637",4,"Mathematics"
2015,"NEBRASKA","226.6346",4,"Reading"
2015,"NEBRASKA","286.4986",8,"Mathematics"
2015,"NEBRASKA","269.4262",8,"Reading"
2015,"NEVADA","233.827",4,"Mathematics"
2015,"NEVADA","214.4256",4,"Reading"
2015,"NEVADA","275.1719",8,"Mathematics"
2015,"NEVADA","259.4174",8,"Reading"
2015,"NEW_HAMPSHIRE","249.1506",4,"Mathematics"
2015,"NEW_HAMPSHIRE","231.9498",4,"Reading"
2015,"NEW_HAMPSHIRE","294.413",8,"Mathematics"
2015,"NEW_HAMPSHIRE","274.8067",8,"Reading"
2015,"NEW_JERSEY","245.3832",4,"Mathematics"
2015,"NEW_JERSEY","229.4877",4,"Reading"
2015,"NEW_JERSEY","293.3659",8,"Mathematics"
2015,"NEW_JERSEY","270.8537",8,"Reading"
2015,"NEW_MEXICO","231.1672",4,"Mathematics"
2015,"NEW_MEXICO","207.2404",4,"Reading"
2015,"NEW_MEXICO","270.8975",8,"Mathematics"
2015,"NEW_MEXICO","253.2278",8,"Reading"
2015,"NEW_YORK","236.7969",4,"Mathematics"
2015,"NEW_YORK","222.6463",4,"Reading"
2015,"NEW_YORK","280.0892",8,"Mathematics"
2015,"NEW_YORK","263.2477",8,"Reading"
2015,"NORTH_CAROLINA","243.7423",4,"Mathematics"
2015,"NORTH_CAROLINA","225.8106",4,"Reading"
2015,"NORTH_CAROLINA","281.3311",8,"Mathematics"
2015,"NORTH_CAROLINA","260.5946",8,"Reading"
2015,"NORTH_DAKOTA","244.7138",4,"Mathematics"
2015,"NORTH_DAKOTA","224.692",4,"Reading"
2015,"NORTH_DAKOTA","288.2441",8,"Mathematics"
2015,"NORTH_DAKOTA","266.9553",8,"Reading"
2015,"OHIO","243.5986",4,"Mathematics"
2015,"OHIO","224.9304",4,"Reading"
2015,"OHIO","285.062",8,"Mathematics"
2015,"OHIO","265.8792",8,"Reading"
2015,"OKLAHOMA","239.7605",4,"Mathematics"
2015,"OKLAHOMA","221.8305",4,"Reading"
2015,"OKLAHOMA","274.586",8,"Mathematics"
2015,"OKLAHOMA","262.6731",8,"Reading"
2015,"OREGON","237.7467",4,"Mathematics"
2015,"OREGON","220.2227",4,"Reading"
2015,"OREGON","282.8149",8,"Mathematics"
2015,"OREGON","267.6705",8,"Reading"
2015,"PENNSYLVANIA","243.3122",4,"Mathematics"
2015,"PENNSYLVANIA","226.6708",4,"Reading"
2015,"PENNSYLVANIA","283.6684",8,"Mathematics"
2015,"PENNSYLVANIA","268.7461",8,"Reading"
2015,"RHODE_ISLAND","238.0017",4,"Mathematics"
2015,"RHODE_ISLAND","225.4855",4,"Reading"
2015,"RHODE_ISLAND","281.4452",8,"Mathematics"
2015,"RHODE_ISLAND","265.0509",8,"Reading"
2015,"SOUTH_CAROLINA","237.0896",4,"Mathematics"
2015,"SOUTH_CAROLINA","217.9697",4,"Reading"
2015,"SOUTH_CAROLINA","275.8279",8,"Mathematics"
2015,"SOUTH_CAROLINA","260.3314",8,"Reading"
2015,"SOUTH_DAKOTA","239.7231",4,"Mathematics"
2015,"SOUTH_DAKOTA","220.4695",4,"Reading"
2015,"SOUTH_DAKOTA","284.6414",8,"Mathematics"
2015,"SOUTH_DAKOTA","267.0799",8,"Reading"
2015,"TENNESSEE","240.6674",4,"Mathematics"
2015,"TENNESSEE","218.6133",4,"Reading"
2015,"TENNESSEE","278.2034",8,"Mathematics"
2015,"TENNESSEE","264.7712",8,"Reading"
2015,"TEXAS","244.0025",4,"Mathematics"
2015,"TEXAS","217.9429",4,"Reading"
2015,"TEXAS","283.7935",8,"Mathematics"
2015,"TEXAS","260.6551",8,"Reading"
2015,"UTAH","242.5628",4,"Mathematics"
2015,"UTAH","226.1431",4,"Reading"
2015,"UTAH","286.1169",8,"Mathematics"
2015,"UTAH","269.4307",8,"Reading"
2015,"VERMONT","243.2504",4,"Mathematics"
2015,"VERMONT","230.0986",4,"Reading"
2015,"VERMONT","290.3552",8,"Mathematics"
2015,"VERMONT","273.9618",8,"Reading"
2015,"VIRGINIA","246.6126",4,"Mathematics"
2015,"VIRGINIA","228.9713",4,"Reading"
2015,"VIRGINIA","287.7093",8,"Mathematics"
2015,"VIRGINIA","266.8361",8,"Reading"
2015,"WASHINGTON","244.9814",4,"Mathematics"
2015,"WASHINGTON","225.8929",4,"Reading"
2015,"WASHINGTON","286.5131",8,"Mathematics"
2015,"WASHINGTON","267.2509",8,"Reading"
2015,"WEST_VIRGINIA","235.2047",4,"Mathematics"
2015,"WEST_VIRGINIA","216.2533",4,"Reading"
2015,"WEST_VIRGINIA","271.4507",8,"Mathematics"
2015,"WEST_VIRGINIA","260.1853",8,"Reading"
2015,"WISCONSIN","243.3102",4,"Mathematics"
2015,"WISCONSIN","223.3564",4,"Reading"
2015,"WISCONSIN","289.0777",8,"Mathematics"
2015,"WISCONSIN","269.5337",8,"Reading"
2015,"WYOMING","246.7598",4,"Mathematics"
2015,"WYOMING","228.1608",4,"Reading"
2015,"WYOMING","286.6665",8,"Mathematics"
2015,"WYOMING","268.8034",8,"Reading"
